predicted_label,confidence,severity
Normal,0.9077196910457365,Low
Normal,0.9375852038019221,Low
Normal,0.8757855314306808,Low
Normal,0.80150936770083,Low
Normal,0.8990151810727262,Low
Normal,0.9739833740329567,Low
Normal,0.917212415807941,Low
Normal,0.5997873376024055,Low
Normal,0.9312706960546528,Low
Normal,0.9680356154083238,Low
Normal,0.8778874193028452,Low
Normal,0.8782580646861234,Low
Normal,0.9684352959257991,Low
Normal,0.913447519603605,Low
Normal,0.9058908910115614,Low
Normal,0.9040306324720112,Low
Normal,0.8848779410162138,Low
Normal,0.9607134426887681,Low
Normal,0.9690353682283399,Low
Normal,0.8539287115955647,Low
Normal,0.8896022677841758,Low
Anxiety,0.5445745886242491,Medium
Normal,0.781735654322885,Low
Normal,0.9640446476239772,Low
Normal,0.7833131550317097,Low
Normal,0.8071123187026894,Low
Normal,0.8796297894046327,Low
Normal,0.9646422559547689,Low
Normal,0.8804225183808057,Low
Anxiety,0.6662007955435874,Medium
Normal,0.6424929810679505,Low
Normal,0.9071236779386684,Low
Normal,0.884736848330463,Low
Normal,0.8915088203638798,Low
Normal,0.8980993899801858,Low
Normal,0.9262658708635843,Low
Normal,0.9672812094667452,Low
Normal,0.8940993727535995,Low
Normal,0.8782580646861234,Low
Normal,0.9550238545642283,Low
Normal,0.7898328833335263,Low
Normal,0.8948545981534755,Low
Normal,0.9009871135056351,Low
Normal,0.8633918312652541,Low
Anxiety,0.5797729613728246,Medium
Normal,0.9656411540012952,Low
Normal,0.9576889401776572,Low
Anxiety,0.6368728904611054,Medium
Normal,0.9490563996628146,Low
Normal,0.8286969050962883,Low
Normal,0.8964472279188385,Low
Normal,0.8101827036136581,Low
Normal,0.8940359721345584,Low
Normal,0.8699432295227923,Low
Anxiety,0.555549355914666,Medium
Normal,0.8470245990154849,Low
Normal,0.9086406087893203,Low
Anxiety,0.7613606621462982,Medium
Normal,0.8366961768605335,Low
Normal,0.8844716423309692,Low
Normal,0.9576908294330151,Low
Normal,0.9054430018947462,Low
Normal,0.9676493495645603,Low
Normal,0.8817876848852709,Low
Normal,0.870718004780006,Low
Normal,0.9009822062055092,Low
Normal,0.8262870227488204,Low
Normal,0.9391446123501854,Low
Normal,0.90262876031455,Low
Normal,0.8705333383133593,Low
Normal,0.7802208476936172,Low
Normal,0.8946248832336877,Low
Normal,0.7891194101802085,Low
Normal,0.9205343061838578,Low
Normal,0.922897376256325,Low
Normal,0.664678807404054,Low
Normal,0.8846293204670934,Low
Normal,0.8782580646861234,Low
Normal,0.9792018598216344,Low
Normal,0.887419930136282,Low
Normal,0.9527129661220737,Low
Normal,0.8825553059844115,Low
Anxiety,0.5081123972854678,Medium
Normal,0.8626245051522229,Low
Anxiety,0.5740186774516051,Medium
Normal,0.9722220322061635,Low
Normal,0.8754516070304194,Low
Normal,0.91230746671641,Low
Normal,0.8896022677841758,Low
Normal,0.8647548117119352,Low
Normal,0.8931613387368627,Low
Normal,0.9216335060087248,Low
Normal,0.8954375793055274,Low
Normal,0.8945833288968393,Low
Normal,0.909556887103942,Low
Normal,0.9378405701768422,Low
Normal,0.9134912540209773,Low
Normal,0.8221214099659637,Low
Normal,0.9193875033295924,Low
Normal,0.90312356407777,Low
Normal,0.9263608465378699,Low
Normal,0.9069096552012922,Low
Normal,0.7834408301034214,Low
Normal,0.8782580646861234,Low
Normal,0.8880264951661851,Low
Normal,0.8177783970974597,Low
Normal,0.9198791787792456,Low
Normal,0.730053324672935,Low
Normal,0.9438194797292226,Low
Normal,0.8736641468721497,Low
Normal,0.9555163201145225,Low
Normal,0.9515274549967218,Low
Normal,0.9262475480383138,Low
Normal,0.8865181245083151,Low
Normal,0.8985553523370751,Low
Normal,0.8461652183071088,Low
Normal,0.8013149419345517,Low
Normal,0.8114761373420674,Low
Normal,0.8488042111781662,Low
Normal,0.951631372929552,Low
Normal,0.9125851503385238,Low
Normal,0.9429995856263712,Low
Normal,0.9650233768329918,Low
Normal,0.9315057037817737,Low
Normal,0.8621508249695473,Low
Normal,0.8763337559942576,Low
Normal,0.8615736365920413,Low
Normal,0.8707095314169441,Low
Normal,0.9024782531468231,Low
Normal,0.8208965703515846,Low
Normal,0.7069855847566234,Low
Normal,0.9414923657525349,Low
Normal,0.812050897321077,Low
Normal,0.8895778996516859,Low
Normal,0.8782580646861234,Low
Normal,0.8782580646861234,Low
Normal,0.812050897321077,Low
Normal,0.9232822290671057,Low
Normal,0.8776900946708828,Low
Normal,0.9254444527888449,Low
Normal,0.8784937556355771,Low
Normal,0.7868844798296254,Low
Anxiety,0.5947774716485622,Medium
Normal,0.8782580646861234,Low
Normal,0.6982306159352043,Low
Normal,0.8863539087259658,Low
Normal,0.9115317488424265,Low
Normal,0.8991201550921197,Low
Normal,0.8896022677841758,Low
Normal,0.9689396317899426,Low
Normal,0.9438524405746309,Low
Normal,0.9323798487557566,Low
Normal,0.9340115231425502,Low
Normal,0.9101655687964582,Low
Normal,0.700916391338637,Low
Normal,0.9652699523132285,Low
Normal,0.9698949082924415,Low
Normal,0.9028149227280843,Low
Anxiety,0.5773321880498664,Medium
Normal,0.830556114521152,Low
Normal,0.8782580646861234,Low
Normal,0.9634809114608172,Low
Normal,0.8992863500242809,Low
Normal,0.8449438493881508,Low
Normal,0.8556760949240637,Low
Normal,0.7512024235837312,Low
Normal,0.9512644078693723,Low
Normal,0.7081933431187998,Low
Anxiety,0.5917838617845603,Medium
Normal,0.905069516857378,Low
Normal,0.8782580646861234,Low
Normal,0.8576999680504848,Low
Normal,0.9649406395057136,Low
Normal,0.8895778698513102,Low
Normal,0.9253165065558363,Low
Normal,0.5667187790168166,Low
Normal,0.8782580646861234,Low
Normal,0.880020978259146,Low
Normal,0.9060636023420854,Low
Normal,0.8135771189456955,Low
Normal,0.8527983405831892,Low
Normal,0.8946061278875019,Low
Normal,0.8980193237522849,Low
Normal,0.9602011393000197,Low
Normal,0.9079770711365434,Low
Normal,0.8782580646861234,Low
Normal,0.7013346565392496,Low
Normal,0.9139054315160535,Low
Normal,0.9237312425654042,Low
Normal,0.9013770829961774,Low
Normal,0.9134057871671845,Low
Anxiety,0.5815762533675134,Medium
Normal,0.6144986990983222,Low
Normal,0.9113618124562662,Low
Normal,0.857075584242946,Low
Normal,0.8646253659046397,Low
Normal,0.8705385081952182,Low
Normal,0.9698626373610513,Low
Normal,0.60678190272755,Low
Normal,0.9136710111559041,Low
Normal,0.9115611239442614,Low
Normal,0.8931952050091431,Low
Normal,0.9595834598998284,Low
Normal,0.9082840895042379,Low
Normal,0.907226221459614,Low
Anxiety,0.5467213536890974,Medium
Normal,0.8273062372335473,Low
Normal,0.878709057611427,Low
Normal,0.9459658027746312,Low
Normal,0.946049049779329,Low
Anxiety,0.6095989113176981,Medium
Normal,0.9121910574279574,Low
Normal,0.7666582020887555,Low
Normal,0.8784949923114707,Low
Normal,0.8665464149279044,Low
Normal,0.8650915549639002,Low
Normal,0.9428800915237449,Low
Normal,0.883739262660763,Low
Normal,0.8985553523370751,Low
Normal,0.9451793668133043,Low
Anxiety,0.737151692804014,Medium
Normal,0.8643168454232617,Low
Normal,0.8896022677841758,Low
Normal,0.9016505856123869,Low
Normal,0.9199432711250201,Low
Normal,0.956839310532661,Low
Anxiety,0.5487350349161229,Medium
Normal,0.9466220405022097,Low
Normal,0.9658294774349783,Low
Anxiety,0.5991509571249722,Medium
Normal,0.9640446476239772,Low
Normal,0.9748081512760948,Low
Normal,0.9537609995780927,Low
Normal,0.8969059972035326,Low
Normal,0.8922574248810449,Low
Normal,0.9374491653952622,Low
Normal,0.9426785115113961,Low
Normal,0.8838730032488477,Low
Normal,0.9009600739244036,Low
Normal,0.792852839171182,Low
Normal,0.8242856496580805,Low
Normal,0.926502395588439,Low
Normal,0.7067726329394171,Low
Normal,0.8937796737769932,Low
Normal,0.8882832375274806,Low
Normal,0.8882526301401485,Low
Normal,0.8681622341972932,Low
Normal,0.8981043151489033,Low
Normal,0.856169933701698,Low
Normal,0.942706125242909,Low
Normal,0.96254305721441,Low
Normal,0.8891021665430154,Low
Normal,0.8738784683361622,Low
Normal,0.8628638802962543,Low
Anxiety,0.5063669139254066,Medium
Normal,0.8962208379159184,Low
Normal,0.8506745769909686,Low
Normal,0.8989535848015989,Low
Normal,0.6553083096550392,Low
Normal,0.9502444935188271,Low
Normal,0.9498544697763587,Low
Normal,0.8177813169728833,Low
Normal,0.9716651234766391,Low
Normal,0.953352178013844,Low
Normal,0.9673314560072249,Low
Normal,0.9542143379330091,Low
Normal,0.8248712865103516,Low
Normal,0.9269170191694386,Low
Normal,0.6873818348358177,Low
Normal,0.9415458788444535,Low
Normal,0.9604728426155134,Low
Normal,0.9604513116708606,Low
Normal,0.9221261510226862,Low
Normal,0.8336267894557663,Low
Normal,0.9579698099418368,Low
Normal,0.8913359994439026,Low
Normal,0.8954547149971885,Low
Normal,0.8993005507099033,Low
Normal,0.8782580646861234,Low
Normal,0.9150170205822633,Low
Normal,0.6455554742701192,Low
Normal,0.8940438770611498,Low
Anxiety,0.5269984983570517,Medium
Anxiety,0.5849662161587814,Medium
Normal,0.9640446476239772,Low
Normal,0.7444756799757308,Low
Normal,0.8592103608996009,Low
Normal,0.9119538288474629,Low
Normal,0.9409551158072917,Low
Normal,0.9729242247853412,Low
Normal,0.8847601954335886,Low
Normal,0.9595507519700263,Low
Normal,0.8936628944022587,Low
Normal,0.9414141049151029,Low
Normal,0.8648784613660611,Low
Normal,0.8749474696067592,Low
Normal,0.9317092739803788,Low
Normal,0.887701850822896,Low
Normal,0.6853189317515457,Low
Normal,0.8922574248810449,Low
Normal,0.9495761940924908,Low
Normal,0.9677117687915785,Low
Normal,0.8927950583230158,Low
Normal,0.946049049779329,Low
Normal,0.9153776231637349,Low
Normal,0.9140157978703215,Low
Normal,0.885538765226764,Low
Normal,0.9328959498311095,Low
Normal,0.8943376134697334,Low
Normal,0.87933246776039,Low
Normal,0.8896022677841758,Low
Normal,0.9522467023949706,Low
Normal,0.788089221415575,Low
Normal,0.952105351618099,Low
Normal,0.8427820995513132,Low
Normal,0.9594497650109239,Low
Normal,0.79960644149504,Low
Normal,0.7273926178107094,Low
Normal,0.6704786964050443,Low
Normal,0.8748143694004238,Low
Normal,0.7681052015447324,Low
Normal,0.9640446476239772,Low
Normal,0.9077196910457365,Low
Normal,0.9267948386551611,Low
Normal,0.8691726617574642,Low
Normal,0.7899702115382286,Low
Normal,0.8619983028910815,Low
Normal,0.9009376858508727,Low
Normal,0.8729279258710284,Low
Normal,0.8782580646861234,Low
Normal,0.9009277968069113,Low
Normal,0.8876982556015062,Low
Normal,0.8869842114611256,Low
Normal,0.625919613444103,Low
Normal,0.8892898461364647,Low
Normal,0.9657323700174919,Low
Normal,0.9171828294434644,Low
Normal,0.9141512805658534,Low
Normal,0.7178499082116961,Low
Normal,0.846456168546062,Low
Normal,0.9017413478434293,Low
Anxiety,0.6124419306728812,Medium
Normal,0.8118087972028214,Low
Normal,0.9441249185918009,Low
Normal,0.8013561739271378,Low
Normal,0.9004765167707863,Low
Normal,0.8488039746309427,Low
Normal,0.8861243686251835,Low
Normal,0.8860223445274505,Low
Normal,0.8933296486601039,Low
Normal,0.8981198428640396,Low
Normal,0.701037091660716,Low
Normal,0.9411175442767091,Low
Normal,0.9086603266552942,Low
Normal,0.8892793842429314,Low
Normal,0.9041673993860706,Low
Normal,0.8308062824053366,Low
Normal,0.8963390658305594,Low
Normal,0.8888762513572198,Low
Normal,0.9102171050657091,Low
Normal,0.9314144033640561,Low
Normal,0.8218951026273578,Low
Normal,0.7950383674317354,Low
Normal,0.9078244915665835,Low
Normal,0.6852801095347222,Low
Normal,0.8421587363836264,Low
Normal,0.7735472115719633,Low
Anxiety,0.5202953748125148,Medium
Normal,0.9380203927636702,Low
Normal,0.7634626136461844,Low
Normal,0.8943012305381409,Low
Normal,0.8765383274076776,Low
Normal,0.9370662387430239,Low
Normal,0.8875625077753402,Low
Normal,0.8890881229007576,Low
Normal,0.9409071093510671,Low
Normal,0.885073344983671,Low
Normal,0.8782580646861234,Low
Normal,0.9087724435392007,Low
Normal,0.967234547035658,Low
Normal,0.8114761373420674,Low
Normal,0.8782580646861234,Low
Normal,0.9717475747047357,Low
Normal,0.9720978308501297,Low
Normal,0.8826852641506737,Low
Normal,0.8933787510076187,Low
Normal,0.8962798514073516,Low
Normal,0.8941585301189445,Low
Normal,0.9286573741822903,Low
Normal,0.9004298605626153,Low
Normal,0.6793801334516473,Low
Normal,0.7924544325137176,Low
Normal,0.9093485357593514,Low
Normal,0.8951504345295632,Low
Normal,0.8157650513061235,Low
Normal,0.6533031268371613,Low
Normal,0.8827586307747459,Low
Normal,0.7985043905489326,Low
Normal,0.8929547432452047,Low
Normal,0.8782580646861234,Low
Normal,0.844213789879332,Low
Normal,0.9288574242810135,Low
Normal,0.9138610881884377,Low
Normal,0.8896022677841758,Low
Normal,0.8895801774742783,Low
Normal,0.8375941696431706,Low
Normal,0.8884528621410319,Low
Normal,0.8896022677841758,Low
Normal,0.7686947408308583,Low
Normal,0.8827922601605162,Low
Normal,0.8482413400729454,Low
Normal,0.5335010272834609,Low
Normal,0.9103739927890945,Low
Anxiety,0.5034282696771424,Medium
Normal,0.8969185991695838,Low
Normal,0.8993164787022294,Low
Normal,0.8885975282105323,Low
Normal,0.9690113370849491,Low
Normal,0.8873148935286368,Low
Normal,0.8998701439916355,Low
Normal,0.8443571518157459,Low
Normal,0.835255995007964,Low
Normal,0.795117650371564,Low
Normal,0.7917096711049756,Low
Normal,0.9358231641227003,Low
Normal,0.9490385104527344,Low
Normal,0.8782580646861234,Low
Normal,0.8944432472331615,Low
Normal,0.8254059204786399,Low
Normal,0.7036820931846087,Low
Normal,0.883422681545846,Low
Normal,0.9150379429141154,Low
Normal,0.8896022677841758,Low
Normal,0.9188528099359079,Low
Normal,0.8814573773318045,Low
Normal,0.8466526343266852,Low
Normal,0.9057935574853176,Low
Normal,0.9577180050632899,Low
Normal,0.9435622320595158,Low
Anxiety,0.5919141716835676,Medium
Normal,0.967556575457286,Low
Anxiety,0.5608986279746077,Medium
Normal,0.8141743304544973,Low
Normal,0.8996646102454824,Low
Normal,0.9479353364790123,Low
Normal,0.8192207869925415,Low
Normal,0.8969561420123967,Low
Anxiety,0.5867672402295369,Medium
Normal,0.8982179042886655,Low
Anxiety,0.7292666166235496,Medium
Normal,0.858754027656936,Low
Normal,0.8404738218195008,Low
Normal,0.8556758169442729,Low
Normal,0.9184697941338884,Low
Normal,0.9335804778340445,Low
Normal,0.8704071828227098,Low
Anxiety,0.6733610626188343,Medium
Normal,0.8782580646861234,Low
Normal,0.5522454886131397,Low
Normal,0.8820295183394827,Low
Normal,0.9070021652181253,Low
Normal,0.9252925698495384,Low
Normal,0.9029965118581992,Low
Normal,0.8057762161434379,Low
Normal,0.9292837246497436,Low
Anxiety,0.7090191685006364,Medium
Normal,0.8889531899185045,Low
Normal,0.8675087623587397,Low
Normal,0.8266063005495782,Low
Normal,0.8951508281765488,Low
Normal,0.901039707192264,Low
Normal,0.9118847141875706,Low
Normal,0.5939910897694276,Low
Normal,0.8348549307611788,Low
Normal,0.7726951214617828,Low
Normal,0.8943832251234352,Low
Normal,0.7668756936099697,Low
Normal,0.9555163201145225,Low
Normal,0.952656351085262,Low
Normal,0.8825885792921659,Low
Normal,0.9722352012267235,Low
Normal,0.8864405392894985,Low
Normal,0.8576282341470074,Low
Anxiety,0.5667867643755926,Medium
Normal,0.8992253220179242,Low
Normal,0.8578890960348506,Low
Normal,0.946049049779329,Low
Normal,0.935547546796104,Low
Normal,0.9661562020978454,Low
Normal,0.8859109331690064,Low
Normal,0.886870885753919,Low
Normal,0.9126348435300088,Low
Normal,0.8939066619955911,Low
Normal,0.8670785398482904,Low
Anxiety,0.5376023570177877,Medium
Normal,0.9371077612465479,Low
Normal,0.8819091326657,Low
Normal,0.8132363423093271,Low
Normal,0.9013752284228245,Low
Normal,0.8728122553858341,Low
Normal,0.937588103946191,Low
Normal,0.8153684074372839,Low
Normal,0.9017747846523336,Low
Normal,0.8725997849999803,Low
Normal,0.8784588744181857,Low
Normal,0.8853613267187082,Low
Normal,0.9591783025131658,Low
Normal,0.9020601892269501,Low
Normal,0.524128675056425,Low
Normal,0.8491368776897874,Low
Normal,0.8962885848662999,Low
Normal,0.8426042947764957,Low
Normal,0.8201371299963716,Low
Normal,0.8784575099446341,Low
Normal,0.9185179368714416,Low
Normal,0.8940837790834414,Low
Normal,0.9378053058188384,Low
Normal,0.9149667379561267,Low
Normal,0.682058138695917,Low
Normal,0.9596902964005891,Low
Normal,0.8907276500236213,Low
Normal,0.8782580646861234,Low
Normal,0.9718226092304685,Low
Normal,0.8998084355129431,Low
Anxiety,0.6026126097091219,Medium
Normal,0.9657010519329636,Low
Normal,0.6162884261522859,Low
Normal,0.946049049779329,Low
Normal,0.9549494758523057,Low
Normal,0.8948127865495495,Low
Normal,0.8922436933823837,Low
Normal,0.8852446830184266,Low
Normal,0.9138276362989698,Low
Normal,0.8782580646861234,Low
Normal,0.9665645553760066,Low
Normal,0.8157650513061235,Low
Normal,0.8790160767981108,Low
Normal,0.9226157593415114,Low
Normal,0.9047154476960937,Low
Normal,0.900613566922959,Low
Normal,0.857546856282969,Low
Anxiety,0.5830306022027321,Medium
Normal,0.9400405778404227,Low
Normal,0.9037922783460113,Low
Normal,0.8009131143939204,Low
Normal,0.8591580465913696,Low
Normal,0.8946983350999388,Low
Normal,0.9618677184862731,Low
Normal,0.8542308265916513,Low
Normal,0.9171828294434644,Low
Normal,0.857860540035347,Low
Normal,0.9181962747232618,Low
Normal,0.6931206527587687,Low
Normal,0.8151201948189851,Low
Normal,0.9082046309516232,Low
Normal,0.8782580646861234,Low
Normal,0.8455776483398882,Low
Normal,0.8976454942012329,Low
Normal,0.87881570958892,Low
Normal,0.9533903727998213,Low
Normal,0.9119865656922553,Low
Normal,0.9088627961519247,Low
Normal,0.6594985285370025,Low
Normal,0.946049049779329,Low
Normal,0.9052624028050253,Low
Normal,0.9604019955341766,Low
Normal,0.8224743014215283,Low
Normal,0.959151598042634,Low
Normal,0.8968366870424073,Low
Normal,0.7485668178952339,Low
Normal,0.8766242745689775,Low
Normal,0.5047779952055551,Low
Normal,0.7974826034716338,Low
Normal,0.8316185860229259,Low
Normal,0.955214287507431,Low
Normal,0.9549435608827835,Low
Normal,0.8986765941800138,Low
Anxiety,0.5134617160464101,Medium
Normal,0.661744270828206,Low
Normal,0.9224589348171396,Low
Normal,0.9014190255253262,Low
Normal,0.9076498496480346,Low
Normal,0.8772085578517328,Low
Normal,0.6002228341645803,Low
Normal,0.8782580646861234,Low
Normal,0.906208969595273,Low
Normal,0.9640446476239772,Low
Normal,0.9448992456727019,Low
Normal,0.8184173749062152,Low
Normal,0.888937034471466,Low
Normal,0.9600402875457468,Low
Normal,0.9314546306558492,Low
Normal,0.9060920889375867,Low
Normal,0.8896022677841758,Low
Normal,0.8838136837783375,Low
Normal,0.8782580646861234,Low
Normal,0.8937302528086998,Low
Normal,0.9336500584931628,Low
Normal,0.8935469366878194,Low
Normal,0.8424103216049934,Low
Normal,0.7911218475355096,Low
Normal,0.9337633403164213,Low
Normal,0.933737543251007,Low
Normal,0.8782580646861234,Low
Normal,0.892086866277311,Low
Normal,0.9464644042782353,Low
Normal,0.9197001941540024,Low
Normal,0.8782580646861234,Low
Normal,0.8923098243515254,Low
Normal,0.9080925208729517,Low
Normal,0.9188427865073593,Low
Normal,0.8967795991870297,Low
Normal,0.8931883120647395,Low
Normal,0.7828599359758497,Low
Normal,0.9267254242020886,Low
Normal,0.9077920044498847,Low
Normal,0.6997972633134036,Low
Normal,0.8782580646861234,Low
Normal,0.8782580646861234,Low
Normal,0.9466259497505586,Low
Normal,0.8339096601436987,Low
Normal,0.9652304988125567,Low
Normal,0.9484053035144566,Low
Normal,0.9395748449067174,Low
Normal,0.9647541153096976,Low
Normal,0.9632365503493748,Low
Normal,0.9625758182487079,Low
Normal,0.8782580646861234,Low
Normal,0.8543130579898671,Low
Normal,0.8696327336221202,Low
Normal,0.8737214949577016,Low
Normal,0.9303603184472276,Low
Normal,0.9063052559320564,Low
Normal,0.9439989482860836,Low
Normal,0.8217315226623954,Low
Normal,0.8851849200898233,Low
Normal,0.8631082828598469,Low
Normal,0.8704089166789553,Low
Normal,0.8974708649213249,Low
Normal,0.7727574648934976,Low
Normal,0.9515911838317365,Low
Normal,0.8409617280882064,Low
Normal,0.8082911816359075,Low
Normal,0.9428266912788761,Low
Normal,0.9367761469100596,Low
Normal,0.9515413864972665,Low
Normal,0.6375000273582994,Low
Normal,0.9391794189684393,Low
Normal,0.8824381209418891,Low
Normal,0.917660078191449,Low
Normal,0.9276179975813281,Low
Normal,0.8479239734589491,Low
Anxiety,0.6501982859147597,Medium
Normal,0.954624636250303,Low
Normal,0.9091666927266903,Low
Normal,0.709413185583632,Low
Normal,0.8725922539195543,Low
Normal,0.9091956784761147,Low
Normal,0.9134691266365272,Low
Normal,0.9344055309982398,Low
Normal,0.9735941326289196,Low
Normal,0.9247537216507232,Low
Normal,0.889486802655008,Low
Normal,0.8859994181288525,Low
Normal,0.8984218636638865,Low
Normal,0.8126280571007038,Low
Normal,0.9064889785544211,Low
Normal,0.8413423412307489,Low
Normal,0.9295618142719487,Low
Normal,0.9347620750388067,Low
Normal,0.7796649568220175,Low
Normal,0.9324673437527674,Low
Normal,0.8948406979410481,Low
Normal,0.9237130463260158,Low
Normal,0.9060795492544151,Low
Normal,0.8976287295299906,Low
Normal,0.8864528920553947,Low
Normal,0.8817793125622704,Low
Normal,0.9299029770148473,Low
Normal,0.9392328811991476,Low
Normal,0.8650915549639002,Low
Normal,0.9449069448666072,Low
Normal,0.9188840682516742,Low
Normal,0.8957061505647029,Low
Normal,0.911762395965818,Low
Normal,0.8706366297521043,Low
Normal,0.9339273758212546,Low
Normal,0.8782580646861234,Low
Normal,0.8946172511571977,Low
Normal,0.9028549167697637,Low
Normal,0.8988614833138044,Low
Normal,0.8896022677841758,Low
Normal,0.8909424663519808,Low
Normal,0.897373591765093,Low
Normal,0.8258547780070162,Low
Normal,0.8524513864868967,Low
Normal,0.9221717671673606,Low
Anxiety,0.5370910823232409,Medium
Normal,0.9550566264449728,Low
Normal,0.7696541830883025,Low
Normal,0.8896022677841758,Low
Anxiety,0.503747267683859,Medium
Normal,0.9352050663861784,Low
Normal,0.8782580646861234,Low
Normal,0.8714831939222117,Low
Normal,0.9166601498959068,Low
Normal,0.8874413715820294,Low
Normal,0.9012380496368118,Low
Normal,0.8938444459053537,Low
Normal,0.9030588456565686,Low
Normal,0.880868814863025,Low
Normal,0.9084038846912035,Low
Normal,0.8869068085478048,Low
Normal,0.9221717671673606,Low
Normal,0.9158722132456927,Low
Normal,0.8955322990236367,Low
Normal,0.9580587229193157,Low
Normal,0.8228266266304205,Low
Normal,0.9691960482897343,Low
Normal,0.9026717487783722,Low
Normal,0.9300341007544117,Low
Normal,0.7967947360904393,Low
Normal,0.9336113137276872,Low
Anxiety,0.541487140754018,Medium
Normal,0.870302524698509,Low
Normal,0.9420202665581268,Low
Normal,0.9260925677053949,Low
Normal,0.9143998809954932,Low
Normal,0.9580587229193157,Low
Normal,0.8945659017510614,Low
Normal,0.9192186470868942,Low
Normal,0.8605987013690922,Low
Normal,0.7793221553566659,Low
Normal,0.8493393397244182,Low
Normal,0.9601402080962266,Low
Normal,0.8746611763370663,Low
Normal,0.9435667563521577,Low
Normal,0.9179879445220225,Low
Anxiety,0.5916561314577955,Medium
Normal,0.9605678695263151,Low
Normal,0.909320228936906,Low
Normal,0.8594609411347923,Low
Normal,0.8764633754497217,Low
Normal,0.8763448277791213,Low
Normal,0.9555163201145225,Low
Normal,0.8572484178243368,Low
Normal,0.9432723075595993,Low
Normal,0.9023684011528299,Low
Normal,0.896590886738342,Low
Normal,0.871533418143303,Low
Normal,0.7734616621080809,Low
Normal,0.922614230716115,Low
Normal,0.8687420761601543,Low
Normal,0.8380156401196542,Low
Normal,0.8866943374020932,Low
Normal,0.9024287050390533,Low
Normal,0.9713995058986507,Low
Normal,0.8903734961496933,Low
Normal,0.8703273493331554,Low
Normal,0.9255103908726949,Low
Normal,0.8498582815603574,Low
Normal,0.8823735973244025,Low
Normal,0.9115437912987203,Low
Normal,0.8927970279590648,Low
Normal,0.8981402423354843,Low
Normal,0.7240261329495861,Low
Normal,0.9115597534764945,Low
Normal,0.9122634523762535,Low
Normal,0.8898717431691384,Low
Normal,0.9467718583955252,Low
Normal,0.867033331147075,Low
Normal,0.8827033898917378,Low
Normal,0.9538806222236953,Low
Normal,0.9112902572091042,Low
Normal,0.9323279411882375,Low
Anxiety,0.6017251040957533,Medium
Anxiety,0.6486065442615508,Medium
Normal,0.9134671340891499,Low
Normal,0.9405092312098802,Low
Normal,0.8939502146194368,Low
Normal,0.8901924112145544,Low
Normal,0.8607511165065064,Low
Normal,0.8896022677841758,Low
Normal,0.9460732229899445,Low
Normal,0.9595834598998284,Low
Normal,0.9107129717296468,Low
Normal,0.8965006648596208,Low
Normal,0.8984218636638865,Low
Normal,0.8986787594120498,Low
Normal,0.9016248240005875,Low
Normal,0.912815084350219,Low
Normal,0.8446726082369277,Low
Normal,0.8111358888041725,Low
Normal,0.5169314990536619,Low
Normal,0.9237130463260158,Low
Normal,0.8938564884054558,Low
Normal,0.9413931952591279,Low
Normal,0.9537052938286734,Low
Normal,0.9015494463222152,Low
Normal,0.9120957354858895,Low
Normal,0.8782580646861234,Low
Normal,0.9217145392215385,Low
Normal,0.7777603833232763,Low
Normal,0.9449094007567299,Low
Normal,0.9095332920083096,Low
Normal,0.9193948470384111,Low
Normal,0.9001762191330714,Low
Normal,0.8659016299169333,Low
Normal,0.8832768733462925,Low
Normal,0.9379781876355158,Low
Normal,0.9694991639414066,Low
Normal,0.6133339475130111,Low
Normal,0.6989729232578193,Low
Anxiety,0.7205333342601465,Medium
Normal,0.6240346629399595,Low
Normal,0.5862519281542052,Low
Normal,0.931422554341428,Low
Normal,0.9364417602058135,Low
Normal,0.9318656286384674,Low
Normal,0.8782580646861234,Low
Normal,0.87002899740452,Low
Normal,0.8717302771810364,Low
Normal,0.8876919112909704,Low
Normal,0.8897601589077347,Low
Normal,0.8246911852778717,Low
Normal,0.8824309233508187,Low
Normal,0.8785138723360807,Low
Normal,0.959164305476866,Low
Normal,0.8431145933336218,Low
Normal,0.8994218146748572,Low
Normal,0.8920610822897387,Low
Normal,0.8979400436955025,Low
Normal,0.9239740363000583,Low
Anxiety,0.5012913327812147,Medium
Normal,0.8807916251249468,Low
Normal,0.9064889785544211,Low
Normal,0.7420696951481536,Low
Normal,0.9146888695512116,Low
Normal,0.9637136638708328,Low
Normal,0.7300811217739144,Low
Normal,0.93101786578892,Low
Normal,0.9345030694712384,Low
Normal,0.9377404598266054,Low
Normal,0.8830438805444231,Low
Normal,0.955851588854678,Low
Normal,0.8933081704841903,Low
Normal,0.9295356701693085,Low
Normal,0.9242078833079423,Low
Anxiety,0.7215496699922825,Medium
Normal,0.946049049779329,Low
Anxiety,0.6093481081309526,Medium
Normal,0.9113928507786031,Low
Normal,0.8696098750435495,Low
Normal,0.9357508661030968,Low
Normal,0.9573422709449481,Low
Normal,0.8949035752085425,Low
Normal,0.9370301713528443,Low
Normal,0.8967496394524368,Low
Normal,0.9175223017025692,Low
Normal,0.9586284911567258,Low
Normal,0.9014686388001356,Low
Normal,0.8782580646861234,Low
Normal,0.8921707559307746,Low
Normal,0.7168325388669345,Low
Normal,0.8541363623187014,Low
Normal,0.5117069944584554,Low
Normal,0.8752167614983317,Low
Normal,0.9241931837591103,Low
Normal,0.8790590696490103,Low
Anxiety,0.5622950281227546,Medium
Normal,0.9296781111310669,Low
